Id,communities
P05-1073,5
P05-1075,17
P05-1076,9
C00-1010,44
C00-1011,5
P04-1011,3
P04-1013,5
P04-1012,31
W03-1606,62
W97-1304,27
H91-1074,13
H91-1077,13
W97-1303,11
P01-1005,1
P01-1006,7
P08-1054,8
P08-1056,20
W09-0410,6
N06-1042,13
N06-1040,5
W00-1314,27
J83-3003,15
J83-3002,15
W00-0207,60
P13-2066,56
P99-1046,20
P99-1043,27
P98-2191,2
A00-2038,39
P98-2199,3
A00-1014,31
W13-2702,23
C00-2086,19
E93-1026,17
A00-1010,5
H94-1027,13
P07-2052,5
W97-0320,36
W97-0322,1
W03-2806,7
J07-1004,4
J07-1006,92
P98-1081,13
P98-1080,13
W10-2405,39
N09-1013,6
W13-3508,8
C02-1093,6
C00-2124,29
P02-1057,3
P02-1056,38
P02-1055,13
W03-0411,20
W03-0417,1
W06-3604,7
W06-3607,20
C04-1079,10
W06-3601,5
C10-1142,5
P06-1017,25
P06-1016,25
P06-1015,40
C94-1052,17
W97-0213,13
D12-1106,2
C90-3031,13
C90-3030,13
J98-2002,42
D12-1103,6
A00-2028,31
A00-2029,31
A00-2026,3
A00-2027,31
A00-2024,8
A00-2025,8
A00-2022,30
A00-2023,3
A00-2020,16
A00-2021,44
D11-1026,10
J03-4003,5
J03-4001,7
P92-1004,11
J03-4004,13
P92-1006,13
D07-1054,87
W13-1723,6
E03-1038,20
I08-1054,6
E03-1034,6
P03-1054,5
W06-1602,6
W06-1601,9
E06-2024,6
W13-2105,3
N03-4005,70
W07-2028,5
P11-1123,5
P11-1121,37
W02-2029,20
P11-1127,1
P11-1125,3
E09-1027,5
W96-0401,3
W04-3110,13
C00-1040,52
A83-1028,15
A83-1029,1
A83-1027,15
W06-2005,6
P99-1034,59
A92-1006,3
A92-1007,49
A92-1004,13
A92-1002,3
A92-1001,3
A92-1008,93
A92-1009,3
D07-1012,37
C04-1142,61
C04-1143,20
W04-2206,9
C04-1141,6
I08-1045,20
W04-2801,62
J10-3005,8
W06-3120,6
J10-3008,68
W05-0636,25
W07-1906,28
D09-1135,5
D09-1136,5
W05-0638,5
W05-0639,5
J96-1003,21
J96-1001,27
C00-2118,9
W06-2607,4
M92-1015,9
J13-1005,6
P13-1058,9
W00-1436,3
P03-1046,5
W10-3214,6
W04-3229,46
W04-3224,5
W04-3222,5
C10-2158,5
W97-0803,42
W13-2501,6
H05-2004,5
N10-3002,6
P98-2210,7
D09-1152,85
P98-2214,42
I05-1086,3
P06-2012,25
I05-1084,13
W03-2128,78
P05-1065,5
D07-1095,39
C00-1007,3
C00-1004,13
H89-2011,15
I05-1088,11
P01-1038,3
W03-1613,13
P04-1062,13
P04-1063,1
W00-1304,40
C90-2063,15
W97-1314,11
C90-2066,11
J94-4002,11
P01-1070,14
J94-4005,17
P08-1021,2
P07-1035,5
P07-1032,5
W00-0742,9
W05-1209,40
P99-1057,61
P98-2184,9
W98-1234,13
W97-1409,93
C96-1041,13
C96-1043,97
P94-1051,42
L08-1210,9
D13-1116,5
C88-1072,42
H94-1054,13
P13-2129,9
W06-3807,7
W06-3806,5
N09-1008,39
C02-1085,13
P02-1063,6
W03-0405,65
W03-0407,6
W03-0402,5
W03-0409,31
W03-0408,2
P06-1022,5
P06-1023,5
P06-1021,5
C02-1159,13
C08-1050,5
C02-1154,20
C08-1057,9
W03-2909,46
W12-1512,11
D10-1002,5
H94-1034,13
A00-2031,5
A00-2030,25
A00-2033,70
A00-2032,9
A00-2035,2
A00-2034,9
A00-2037,95
A00-2036,100
W13-3203,7
W13-3202,5
W13-3205,5
D11-1036,0
C10-1012,3
J95-4004,13
W01-1206,14
W01-1203,10
P12-3007,36
W01-1208,79
W06-1632,10
W06-3125,6
W06-1636,5
P03-1043,20
W05-0405,6
W05-0404,13
I08-1048,13
P03-1044,7
P09-1022,5
P09-1020,5
W02-2031,20
P09-1025,3
W02-2032,6
E09-1035,20
M98-1009,20
A00-1044,14
M98-1007,38
P05-3026,1
W11-1101,25
A83-1031,15
D09-1149,25
W02-1706,9
P84-1013,15
A00-1042,27
P84-1014,15
A92-1019,50
A92-1018,13
A00-1046,70
A00-1041,14
A00-1040,20
A00-1043,8
W06-1701,6
A92-1011,17
A92-1010,3
A92-1013,42
A92-1012,17
A92-1015,21
A92-1014,17
A92-1017,21
A92-1016,64
E89-1018,3
C04-1153,9
C04-1157,5
W96-0507,97
W96-0503,3
D07-1008,8
P10-1111,5
P10-1110,5
P05-2005,20
P10-1112,5
N07-1034,28
A00-3005,91
W11-1611,8
W06-1414,92
J94-1002,13
W05-0623,5
W05-0620,5
W06-2611,5
C00-2100,9
P10-1029,20
C00-2105,13
N04-1001,20
P10-1024,9
W00-1429,3
P02-1042,5
W00-1426,56
P13-1028,6
P13-1029,5
W00-1422,3
W13-1204,8
W07-1801,70
C96-2105,13
P13-1118,13
C96-2109,54
P98-2222,8
P98-2228,13
C00-1032,13
C00-1030,20
P05-1052,25
P05-1053,25
I08-1016,5
P05-1051,20
W12-3203,5
W98-1124,8
I05-3006,20
P01-1067,11
P06-1004,10
P01-1064,10
W98-1428,3
W08-0904,37
C02-1130,20
P08-1037,5
W98-1425,3
P08-1035,8
W98-1427,14
W98-1421,36
P10-1058,8
P07-1025,5
E06-2004,31
P07-1026,5
P10-1113,25
W02-0102,6
W02-0105,9
P99-1065,12
W12-0104,7
W12-0103,6
W10-3007,6
W97-0127,13
W97-0123,42
W97-0122,32
W97-0121,2
W97-0120,13
C02-2015,71
A00-2039,84
J98-3005,14
J98-3004,49
W12-0514,9
C96-1058,13
P94-1041,13
P88-1024,59
P88-1027,13
J13-2001,20
N09-1073,5
C94-2149,13
W02-1002,6
H94-1042,82
N10-1083,13
H94-1049,13
W97-1511,86
N06-1024,5
W03-1807,27
N06-1026,5
N06-1020,5
N06-1022,5
N06-1023,5
X98-1014,20
X98-1017,2
N09-1030,2
X98-1013,13
W08-0123,62
D13-1039,6
W11-2111,37
J06-3004,31
N07-1039,13
D13-1033,46
D13-1032,46
L08-1538,6
L08-1539,6
P06-1034,3
P06-1037,6
C02-1161,13
P06-1031,37
P06-1033,5
P06-1032,37
C94-2123,42
W01-0520,3
W01-0521,5
P06-4020,30
D12-1120,32
D10-1038,10
D10-1034,25
D10-1032,1
D10-1033,14
W09-0402,6
A00-2040,67
W03-1119,8
P06-2094,65
W04-0308,5
W04-0307,5
W04-0305,5
W04-0304,62
A00-1032,45
W03-0504,14
L08-1151,9
N01-1023,13
L08-1404,6
I08-3012,6
I08-3015,13
J04-3002,13
N01-1025,29
J04-3001,5
D08-1110,6
W99-0202,14
W98-1303,13
W99-0207,11
W13-3520,6
W98-0610,20
W06-1623,5
W06-1622,5
C94-2160,13
W13-2123,3
P03-1071,10
P11-1101,3
C10-1037,8
W03-1022,5
P09-1015,39
W03-1025,29
C04-1056,0
C04-1010,5
M98-1019,20
I05-2022,6
P09-1086,13
M98-1016,20
C10-1030,6
P90-1032,13
P90-1031,13
P90-1034,13
W98-0720,34
L08-1323,1
M95-1012,13
M95-1015,13
D07-1039,9
D07-1030,1
E95-1014,13
C04-1125,16
W96-0512,3
C04-1129,8
W91-0114,11
W02-1405,24
W02-1404,11
W02-1406,20
N07-1023,8
W07-2213,100
W05-0618,38
W07-2211,72
W07-2216,25
P12-2049,2
W07-2215,70
W07-2218,5
W05-0611,29
W11-1607,2
W11-1606,8
W97-0903,3
W97-0902,13
W94-0329,3
N13-1019,10
W94-0324,3
P12-2040,36
C00-2136,7
C00-2135,5
D07-1108,5
H05-1045,20
D07-1105,1
P03-2002,13
P97-1007,17
P97-1004,89
C96-2114,13
C96-2110,71
C96-2119,13
P05-2012,6
P05-1040,0
C00-1025,61
C00-1021,12
W03-2107,31
P04-1042,0
P04-1040,5
P04-1047,9
P04-1044,31
P01-1052,34
W13-1301,2
J05-3003,9
J05-3002,8
P01-1056,3
H01-1050,20
P01-1055,20
P08-1003,6
P08-1006,5
P07-1120,5
W00-0904,20
P07-1122,5
P07-1055,25
P07-1051,6
P07-1052,5
W08-2226,5
P13-2034,10
J93-2002,13
P99-1071,8
W12-0114,1
W97-0110,13
W04-2510,13
W97-0117,13
W97-0114,27
W97-0115,27
H93-1071,13
W97-0119,27
P98-2230,29
W08-1402,39
P98-2236,9
D13-1130,10
L08-1239,9
C96-1068,15
C96-1069,13
W12-0208,39
E12-1065,2
N06-1039,65
W07-1704,20
N06-1037,25
E06-1047,23
W09-2108,37
N07-2041,25
A97-1010,77
L08-1521,13
A97-1011,7
H05-1094,25
W08-0111,3
H05-1099,5
C94-1086,93
E91-1004,13
W05-1008,17
D10-1020,6
L08-1399,40
D12-1133,5
P06-2086,20
P06-2080,5
H05-1082,25
P06-2089,5
W03-1102,8
W03-1101,8
P98-1069,27
J93-1009,82
P92-1054,13
J93-1004,13
J93-1005,13
L08-1140,1
J93-1001,13
J93-1002,13
C94-2195,13
W02-0907,9
W02-0906,9
W02-0905,17
W02-0904,6
C96-1089,27
L08-1099,9
L08-1098,9
W06-0104,5
W04-2611,13
L08-1091,5
J01-4001,11
C08-1145,1
J01-4004,13
L08-1097,9
W97-1505,13
P09-1008,6
W09-0509,62
P03-1065,13
P03-1069,5
P09-1004,9
P09-1006,5
W04-0206,0
W04-0207,7
A88-1016,13
E09-1017,8
W03-0201,14
P03-1031,31
W03-0205,62
I05-2019,0
W03-0209,37
W06-2904,65
M98-1021,38
H05-1078,5
W13-1911,5
D08-1035,10
W09-1123,38
W02-0205,40
P11-1008,3
M95-1001,15
W10-1401,5
W10-1407,0
W02-0209,31
C02-1088,20
W10-1408,5
W09-0613,3
D07-1028,3
P06-2063,8
D07-1027,5
P06-2060,20
P06-2067,9
N10-1058,5
D07-1023,46
E95-1004,6
W01-1004,38
C04-1133,9
C04-1132,1
C04-1130,1
W11-0503,10
P00-1061,44
W97-0313,13
A88-1012,13
P00-1065,5
W07-2204,5
W07-2207,3
W07-2201,44
W07-2203,13
W07-2202,44
W05-0606,39
W07-2209,13
W07-2208,44
W05-0602,25
W12-3128,5
N13-1027,3
C00-2122,1
W12-3124,1
D07-1110,9
D07-1117,5
D07-1118,6
W12-2302,21
W93-0306,13
W93-0305,13
W12-3307,10
L08-1292,5
N04-1004,11
W02-1505,7
W08-0901,6
J13-1006,0
M93-1026,42
J13-1003,0
P11-2076,5
W97-0808,9
A94-1003,71
H89-1034,15
X96-1047,15
P85-1019,15
P05-1038,0
P05-1039,0
P05-1036,3
A94-1008,13
W03-2113,31
P11-4002,6
P04-1054,25
P01-1048,31
C90-2034,42
P01-1045,7
W98-1424,14
P01-1040,7
P01-1043,13
C10-2059,5
P08-1016,9
W98-1406,3
P08-1013,5
W98-1405,82
P13-1007,85
J11-1007,5
J11-1005,5
P07-1041,6
P07-1040,1
P99-1082,2
W00-0712,21
W00-0713,6
J09-4004,13
W00-0718,29
J95-3004,13
W04-2506,5
P02-1025,5
H93-1046,13
H93-1047,13
H93-1045,13
W04-0852,13
W09-2807,8
W04-0850,1
C92-2089,13
W07-0208,5
P95-1041,13
P98-2247,9
W09-2808,8
W07-1002,1
W07-1001,5
J01-3003,9
P88-1002,15
Q13-1025,5
D13-1121,9
D13-1120,30
P13-2111,5
P13-2110,5
P13-2112,6
P13-2114,5
A00-3003,3
E12-1072,7
A00-3001,96
E12-1070,60
N06-1007,7
J90-1003,13
W99-0634,20
J97-3002,29
J97-3003,13
A88-1030,13
N03-2008,5
W08-0102,31
D12-1096,5
D12-1097,27
C94-1099,15
P98-1060,34
P98-1063,13
H05-1086,2
A88-1019,13
P98-1066,13
J06-2003,3
P98-1068,13
C94-1093,9
H05-1088,40
C94-1097,13
W01-0502,7
W01-0501,14
C08-1069,5
W01-0509,14
W12-0304,21
D10-1050,8
P13-2001,23
W95-0114,29
W95-0115,29
C96-1072,13
W95-0111,98
W95-0112,13
W95-0113,13
C92-4188,15
P06-1061,20
P92-1046,17
L08-1176,46
W06-0508,25
W06-0131,6
